job,proportion
Patent attorney,0.0019769012423922773
Maintenance engineer,0.0019763614004364083
Product designer,0.0019763614004364083
Tax adviser,0.0019747418745688014
"Engineer, petroleum",0.0019747418745688014
Market researcher,0.0019747418745688014
"Accountant, chartered public finance",0.0019742020326129323
"Optician, dispensing",0.0019742020326129323
Health and safety adviser,0.0019742020326129323
Database administrator,0.0019742020326129323
Operational researcher,0.0019742020326129323
"Programmer, multimedia",0.001973662190657063
Waste management officer,0.001973662190657063
Health service manager,0.001973662190657063
"Teacher, secondary school",0.001973122348701194
Investment analyst,0.001972582506745325
Community arts worker,0.0019720426647894564
Osteopath,0.001970962980877718
Media buyer,0.001970962980877718
"Therapist, art",0.001970423138921849
Land,0.001970423138921849
Tourism officer,0.0019698832969659804
"Doctor, general practice",0.0019698832969659804
"Doctor, hospital",0.0019693434550101113
Advice worker,0.0019688036130542422
"Therapist, sports",0.0019688036130542422
Statistician,0.001967723929142504
Music therapist,0.0019666442452307663
"Surveyor, rural practice",0.0019666442452307663
Intelligence analyst,0.001965564561319028
Politician's assistant,0.0015892947180783353
Horticultural therapist,0.0015876751922107284
Sport and exercise psychologist,0.0015876751922107284
Communications engineer,0.0015876751922107284
Animal nutritionist,0.0015871353502548593
Glass blower/designer,0.0015871353502548593
Museum/gallery conservator,0.0015871353502548593
Landscape architect,0.0015849759824313834
"Psychologist, sport and exercise",0.0015849759824313834
Architect,0.0015849759824313834
Transport planner,0.0015844361404755143
Public affairs consultant,0.0015844361404755143
Furniture designer,0.0015838962985196454
Neurosurgeon,0.0015838962985196454
General practice doctor,0.0015838962985196454
Medical secretary,0.0015838962985196454
Nutritional therapist,0.0015838962985196454
Chief Marketing Officer,0.0015833564565637763
Information systems manager,0.0015833564565637763
Charity fundraiser,0.0015833564565637763
Scientific laboratory technician,0.0015828166146079074
Secretary/administrator,0.0015822767726520384
Farm manager,0.0015822767726520384
Theme park manager,0.0015817369306961695
Museum/gallery exhibitions officer,0.0015817369306961695
"Investment banker, corporate",0.0015817369306961695
Seismic interpreter,0.0015817369306961695
Psychiatrist,0.0015817369306961695
Clinical biochemist,0.0015811970887403004
Sports development officer,0.0015811970887403004
"Civil engineer, contracting",0.0015811970887403004
Retail buyer,0.0015806572467844313
"Editor, film/video",0.0015806572467844313
Herpetologist,0.0015801174048285624
"Scientist, physiological",0.0015795775628726933
Art therapist,0.0015795775628726933
Health visitor,0.0015795775628726933
"Horticulturist, commercial",0.0015790377209168244
Immigration officer,0.0015790377209168244
Health promotion specialist,0.0015784978789609553
"Pharmacist, community",0.0015784978789609553
"Geologist, wellsite",0.0015784978789609553
Arts development officer,0.0015779580370050865
"Engineer, technical sales",0.0015779580370050865
Research scientist (life sciences),0.0015779580370050865
Clinical research associate,0.0015779580370050865
Dance movement psychotherapist,0.0015774181950492174
Telecommunications researcher,0.0015774181950492174
"Editor, magazine features",0.0015768783530933485
Psychotherapist,0.0015768783530933485
Cartographer,0.0015768783530933485
Industrial/product designer,0.0015763385111374794
Biomedical engineer,0.0015763385111374794
"Engineer, drilling",0.0015763385111374794
Animal technologist,0.0015757986691816103
Aid worker,0.0015747189852698723
Community education officer,0.0015747189852698723
Corporate investment banker,0.0015747189852698723
Volunteer coordinator,0.0015741791433140034
Retail banker,0.0015741791433140034
Airline pilot,0.0015741791433140034
Public house manager,0.0015741791433140034
Pension scheme manager,0.0015741791433140034
"Scientist, research (physical sciences)",0.0015730994594022655
"Therapist, drama",0.0015725596174463964
Advertising account executive,0.0011946702483380965
Optometrist,0.0011941304063822276
Network engineer,0.0011941304063822276
Higher education careers adviser,0.0011930507224704894
Set designer,0.0011919710385587515
Aeronautical engineer,0.0011919710385587515
Hydrologist,0.0011914311966028826
Emergency planning/management officer,0.0011914311966028826
Sales executive,0.0011908913546470135
Community pharmacist,0.0011903515126911446
Chartered accountant,0.0011898116707352755
"Therapist, music",0.0011892718287794066
Theatre director,0.0011892718287794066
"Embryologist, clinical",0.0011892718287794066
Armed forces logistics/support/administrative officer,0.0011892718287794066
Commissioning editor,0.0011887319868235375
Pharmacologist,0.0011887319868235375
Psychiatric nurse,0.0011881921448676684
Field seismologist,0.0011881921448676684
"Psychologist, clinical",0.0011876523029117996
Special effects artist,0.0011871124609559305
Environmental health practitioner,0.0011871124609559305
Records manager,0.0011871124609559305
Animator,0.0011871124609559305
"Conservation officer, historic buildings",0.0011871124609559305
Production engineer,0.0011865726190000616
Acupuncturist,0.0011865726190000616
Training and development officer,0.0011865726190000616
Diagnostic radiographer,0.0011865726190000616
"Designer, interior/spatial",0.0011865726190000616
Event organiser,0.0011865726190000616
"Engineer, maintenance",0.0011865726190000616
Teaching laboratory technician,0.0011860327770441925
"Social research officer, government",0.0011860327770441925
Medical physicist,0.0011854929350883236
Public librarian,0.0011854929350883236
"Engineer, agricultural",0.0011849530931324545
Management consultant,0.0011849530931324545
"Engineer, civil (contracting)",0.0011849530931324545
Logistics and distribution manager,0.0011849530931324545
Archivist,0.0011849530931324545
Learning mentor,0.0011849530931324545
Physiological scientist,0.0011844132511765854
"Teacher, primary school",0.0011844132511765854
Barista,0.0011838734092207166
Orthoptist,0.0011838734092207166
Illustrator,0.0011838734092207166
Garment/textile technologist,0.0011838734092207166
Location manager,0.0011838734092207166
Planning and development surveyor,0.0011833335672648475
Quarry manager,0.0011833335672648475
Oceanographer,0.0011833335672648475
"Surveyor, mining",0.0011827937253089786
Equities trader,0.0011822538833531095
"Engineer, communications",0.0011822538833531095
Building services engineer,0.0011822538833531095
Rural practice surveyor,0.0011822538833531095
Mudlogger,0.0011817140413972406
Geophysicist/field seismologist,0.0011811741994413715
Control and instrumentation engineer,0.0011811741994413715
Theatre manager,0.0011806343574855026
Interpreter,0.0011800945155296335
Research scientist (maths),0.0011795546735737644
"Pharmacist, hospital",0.0008005856205537267
Medical technical officer,0.0007995059366419887
"Engineer, building services",0.0007989660946861196
Jewellery designer,0.0007984262527302507
Economist,0.0007973465688185127
Civil Service fast streamer,0.0007968067268626437
"Presenter, broadcasting",0.0007957270429509057
"Designer, multimedia",0.0007951872009950367
Manufacturing systems engineer,0.0007946473590391676
Museum education officer,0.0007946473590391676
"Biochemist, clinical",0.0007946473590391676
Environmental education officer,0.0007941075170832987
Chief of Staff,0.0007941075170832987
Media planner,0.0007941075170832987
Research scientist (medical),0.0007935676751274297
Art gallery manager,0.0007935676751274297
Hospital pharmacist,0.0007935676751274297
"Engineer, aeronautical",0.0007935676751274297
Visual merchandiser,0.0007935676751274297
"Scientist, research (medical)",0.0007935676751274297
Retail manager,0.0007935676751274297
Hydrographic surveyor,0.0007930278331715607
"Teacher, English as a foreign language",0.0007930278331715607
Ecologist,0.0007924879912156917
"Designer, textile",0.0007924879912156917
Company secretary,0.0007919481492598227
Air broker,0.0007919481492598227
Sports administrator,0.0007919481492598227
Pathologist,0.0007919481492598227
"Loss adjuster, chartered",0.0007919481492598227
Academic librarian,0.0007919481492598227
Education administrator,0.0007919481492598227
"Scientist, clinical (histocompatibility and immunogenetics)",0.0007919481492598227
"Production assistant, radio",0.0007914083073039537
Advertising copywriter,0.0007914083073039537
Outdoor activities/education manager,0.0007914083073039537
Architectural technologist,0.0007914083073039537
Plant breeder/geneticist,0.0007914083073039537
"Engineer, broadcasting (operations)",0.0007908684653480847
Insurance claims handler,0.0007908684653480847
"Programmer, applications",0.0007908684653480847
Ambulance person,0.0007908684653480847
Chartered legal executive (England and Wales),0.0007903286233922156
Cabin crew,0.0007897887814363467
Product manager,0.0007897887814363467
"Chemist, analytical",0.0007897887814363467
Furniture conservator/restorer,0.0007892489394804777
IT consultant,0.0007892489394804777
Clinical psychologist,0.0007887090975246087
"Nurse, mental health",0.0007887090975246087
Stage manager,0.0007881692555687397
TEFL teacher,0.0004102798864604398
Lawyer,0.00040866036059283286
"Accountant, chartered certified",0.00040542130885761884
Community development worker,0.00040542130885761884
Horticultural consultant,0.00040272209907827385
"Geneticist, molecular",0.00040218225712240486
Clinical cytogeneticist,0.0004016424151665358
Magazine journalist,0.0004016424151665358
Nature conservation officer,0.00040110257321066684
"Conservator, museum/gallery",0.00040110257321066684
Television camera operator,0.00040056273125479785
Writer,0.00040002288929892886
Charity officer,0.0003994830473430598
"Solicitor, Scotland",0.0003994830473430598
Field trials officer,0.0003994830473430598
Data scientist,0.0003994830473430598
Minerals surveyor,0.0003994830473430598
Interior and spatial designer,0.0003994830473430598
"Designer, television/film set",0.0003994830473430598
Air cabin crew,0.00039894320538719083
Civil Service administrator,0.00039894320538719083
"Restaurant manager, fast food",0.00039894320538719083
Tour manager,0.00039894320538719083
Purchasing manager,0.00039840336343132185
Hydrogeologist,0.00039840336343132185
"Education officer, community",0.00039840336343132185
Artist,0.00039840336343132185
"Production assistant, television",0.00039840336343132185
Public relations officer,0.00039840336343132185
Oncologist,0.00039840336343132185
Occupational therapist,0.00039840336343132185
"Engineer, structural",0.00039840336343132185
Hotel manager,0.00039786352147545286
"Teacher, adult education",0.00039786352147545286
Catering manager,0.00039786352147545286
Primary school teacher,0.00039786352147545286
English as a foreign language teacher,0.00039786352147545286
Environmental manager,0.0003973236795195838
"Administrator, arts",0.0003973236795195838
"Producer, television/film/video",0.0003973236795195838
Marketing executive,0.0003973236795195838
"Engineer, manufacturing",0.0003973236795195838
Analytical chemist,0.00039678383756371483
"Conservator, furniture",0.00039678383756371483
Textile designer,0.00039678383756371483
Broadcast engineer,0.00039678383756371483
"Surveyor, hydrographic",0.00039678383756371483
Water quality scientist,0.00039624399560784585
"Engineer, civil (consulting)",0.00039624399560784585
"Buyer, retail",0.00039624399560784585
Associate Professor,0.00039624399560784585
Professor Emeritus,0.00039624399560784585
Copy,0.00039624399560784585
"Investment banker, operational",0.00039570415365197686
Estate manager/land agent,0.00039570415365197686
Local government officer,0.0003951643116961078
"Merchandiser, retail",0.0003951643116961078
"Engineer, materials",0.00039462446974023883
Dancer,1.0256997161510996e-05
Air traffic controller,9.177313249772996e-06
Careers adviser,8.097629338034997e-06
Sales promotion account executive,7.557787382165997e-06
Personnel officer,6.478103470427997e-06
Legal secretary,6.478103470427997e-06
"Engineer, site",6.478103470427997e-06
"Accountant, chartered",5.938261514558998e-06
Homeopath,5.938261514558998e-06
Solicitor,5.938261514558998e-06
Operational investment banker,5.938261514558998e-06
Software engineer,5.938261514558998e-06
Industrial buyer,5.398419558689998e-06
Forest/woodland manager,4.858577602820998e-06
Broadcast journalist,4.858577602820998e-06
Armed forces technical officer,4.318735646951999e-06
Information officer,4.318735646951999e-06
Veterinary surgeon,4.318735646951999e-06
"Engineer, water",4.318735646951999e-06
Contracting civil engineer,3.7788936910829987e-06
Ship broker,3.7788936910829987e-06
Warehouse manager,3.7788936910829987e-06
